Voltage,0,1,5,10,20,30,40,60,80,100,80_pred,100_pred
-0.996,0.0008922,0.00089,0.000903,0.001012,0.001107,0.001179,0.001182,0.001287,0.001388,0.0015,0.0013747866666666663,0.0014672200000000008
-0.992,0.0008861,0.0008816,0.000893,0.0009988,0.001092,0.001166,0.001171,0.001275,0.001376,0.001487,0.001366256666666663,0.0014638966666666695
-0.988,0.0008799,0.0008739,0.0008837,0.0009864,0.001078,0.001154,0.001161,0.001264,0.001365,0.001475,0.0013544566666666706,0.0014514300000000016
-0.984,0.0008738,0.0008669,0.0008752,0.000975,0.001066,0.001143,0.001152,0.001254,0.001354,0.001463,0.0013452333333333387,0.0014429066666666647
-0.98,0.0008675,0.0008606,0.0008673,0.0009645,0.001054,0.001132,0.001143,0.001244,0.001344,0.001452,0.001337950000000006,0.00143817666666667
-0.976,0.0008613,0.000855,0.0008602,0.0009548,0.001043,0.001122,0.001135,0.001236,0.001336,0.001442,0.001333036666666669,0.001435133333333334
-0.972,0.0008559,0.0008499,0.0008538,0.0009458,0.001033,0.001114,0.001127,0.001228,0.001328,0.001433,0.0013247499999999987,0.0014244266666666701
-0.968,0.0008512,0.0008455,0.0008479,0.0009377,0.001023,0.001105,0.00112,0.00122,0.001321,0.001425,0.0013181833333333359,0.0014183333333333385
-0.964,0.0008477,0.0008416,0.0008422,0.0009307,0.001015,0.001097,0.001114,0.001214,0.001315,0.001417,0.0013105900000000036,0.0014068300000000026
-0.96,0.0008441,0.0008374,0.0008367,0.0009239,0.001006,0.00109,0.001107,0.001207,0.001308,0.00141,0.0013034366666666648,0.0013994366666666698
-0.956,0.0008401,0.0008338,0.000832,0.0009176,0.0009988,0.001083,0.001101,0.001201,0.001302,0.001403,0.001297093333333339,0.0013923399999999963
-0.952,0.0008362,0.0008302,0.0008275,0.0009117,0.0009918,0.001076,0.001096,0.001195,0.001296,0.001396,0.0012923633333333368,0.001388063333333337
-0.948,0.0008326,0.0008272,0.0008237,0.0009059,0.0009855,0.00107,0.001091,0.00119,0.001291,0.00139,0.001288799999999996,0.0013850966666666706
